"","Aridity","Elevation","Replicate","Group","variable","value"
"1",0.936,4400,"R1","Above","Total.Links",343
"2",0.936,4400,"R2","Above","Total.Links",162
"3",0.936,4400,"R3","Above","Total.Links",525
"4",0.936,4400,"R4","Above","Total.Links",185
"5",0.936,4400,"R5","Above","Total.Links",279
"6",0.936,4400,"R6","Above","Total.Links",157
"7",0.936,4400,"R7","Above","Total.Links",135
"8",0.865,4500,"R1","Above","Total.Links",276
"9",0.865,4500,"R2","Above","Total.Links",308
"10",0.865,4500,"R3","Above","Total.Links",236
"11",0.865,4500,"R4","Above","Total.Links",257
"12",0.865,4500,"R5","Above","Total.Links",433
"13",0.865,4500,"R6","Above","Total.Links",212
"14",0.865,4500,"R7","Above","Total.Links",397
"15",0.784,4600,"R1","Above","Total.Links",485
"16",0.784,4600,"R2","Above","Total.Links",379
"17",0.784,4600,"R3","Above","Total.Links",384
"18",0.784,4600,"R4","Above","Total.Links",841
"19",0.784,4600,"R5","Above","Total.Links",634
"20",0.784,4600,"R6","Above","Total.Links",452
"21",0.784,4600,"R7","Above","Total.Links",358
"22",0.784,4600,"R8","Above","Total.Links",382
"23",0.694,4700,"R1","Above","Total.Links",387
"24",0.694,4700,"R2","Above","Total.Links",512
"25",0.694,4700,"R3","Above","Total.Links",425
"26",0.694,4700,"R4","Above","Total.Links",494
"27",0.694,4700,"R5","Above","Total.Links",292
"28",0.694,4700,"R6","Above","Total.Links",489
"29",0.694,4700,"R7","Above","Total.Links",293
"30",0.694,4700,"R8","Above","Total.Links",495
"31",0.586,4800,"R1","Below","Total.Links",474
"32",0.586,4800,"R2","Below","Total.Links",411
"33",0.586,4800,"R3","Below","Total.Links",530
"34",0.586,4800,"R4","Below","Total.Links",650
"35",0.586,4800,"R5","Below","Total.Links",568
"36",0.586,4800,"R6","Below","Total.Links",506
"37",0.586,4800,"R7","Below","Total.Links",670
"38",0.586,4800,"R8","Below","Total.Links",404
"39",0.452,4900,"R1","Below","Total.Links",516
"40",0.452,4900,"R2","Below","Total.Links",751
"41",0.452,4900,"R3","Below","Total.Links",560
"42",0.452,4900,"R4","Below","Total.Links",918
"43",0.452,4900,"R5","Below","Total.Links",442
"44",0.452,4900,"R6","Below","Total.Links",855
"45",0.452,4900,"R7","Below","Total.Links",672
"46",0.452,4900,"R8","Below","Total.Links",685
"47",0.308,5000,"R1","Below","Total.Links",985
"48",0.308,5000,"R2","Below","Total.Links",660
"49",0.308,5000,"R3","Below","Total.Links",1221
"50",0.308,5000,"R4","Below","Total.Links",1327
"51",0.308,5000,"R5","Below","Total.Links",747
"52",0.308,5000,"R6","Below","Total.Links",682
"53",0.308,5000,"R7","Below","Total.Links",829
"54",0.159,5100,"R1","Below","Total.Links",645
"55",0.159,5100,"R2","Below","Total.Links",673
"56",0.159,5100,"R3","Below","Total.Links",627
"57",0.159,5100,"R4","Below","Total.Links",618
"58",0.159,5100,"R6","Below","Total.Links",679
"59",0.159,5100,"R7","Below","Total.Links",679
"60",0.159,5100,"R8","Below","Total.Links",516
"61",0.012,5200,"R1","Below","Total.Links",682
"62",0.012,5200,"R2","Below","Total.Links",763
"63",0.012,5200,"R3","Below","Total.Links",528
"64",0.012,5200,"R4","Below","Total.Links",861
"65",0.012,5200,"R5","Below","Total.Links",782
"66",0.012,5200,"R6","Below","Total.Links",631
"67",0.012,5200,"R7","Below","Total.Links",761
"68",0.012,5200,"R8","Below","Total.Links",580
"69",0.936,4400,"R1","Above","Connectance",0.210171569
"70",0.936,4400,"R2","Above","Connectance",0.326612903
"71",0.936,4400,"R3","Above","Connectance",0.341796875
"72",0.936,4400,"R4","Above","Connectance",0.31
"73",0.936,4400,"R5","Above","Connectance",0.197033898
"74",0.936,4400,"R6","Above","Connectance",0.370283019
"75",0.936,4400,"R7","Above","Connectance",0.283613445
"76",0.865,4500,"R1","Above","Connectance",0.219047619
"77",0.865,4500,"R2","Above","Connectance",0.243478261
"78",0.865,4500,"R3","Above","Connectance",0.215525114
"79",0.865,4500,"R4","Above","Connectance",0.27
"80",0.865,4500,"R5","Above","Connectance",0.248850575
"81",0.865,4500,"R6","Above","Connectance",0.216326531
"82",0.865,4500,"R7","Above","Connectance",0.244307692
"83",0.784,4600,"R1","Above","Connectance",0.227699531
"84",0.784,4600,"R2","Above","Connectance",0.220862471
"85",0.784,4600,"R3","Above","Connectance",0.234432234
"86",0.784,4600,"R4","Above","Connectance",0.3
"87",0.784,4600,"R5","Above","Connectance",0.266162888
"88",0.784,4600,"R6","Above","Connectance",0.297368421
"89",0.784,4600,"R7","Above","Connectance",0.261313869
"90",0.784,4600,"R8","Above","Connectance",0.206709957
"91",0.694,4700,"R1","Above","Connectance",0.170334507
"92",0.694,4700,"R2","Above","Connectance",0.16489533
"93",0.694,4700,"R3","Above","Connectance",0.156364974
"94",0.694,4700,"R4","Above","Connectance",0.16
"95",0.694,4700,"R5","Above","Connectance",0.188752424
"96",0.694,4700,"R6","Above","Connectance",0.150092081
"97",0.694,4700,"R7","Above","Connectance",0.175870348
"98",0.694,4700,"R8","Above","Connectance",0.203787567
"99",0.586,4800,"R1","Below","Connectance",0.265546218
"100",0.586,4800,"R2","Below","Connectance",0.179006969
"101",0.586,4800,"R3","Below","Connectance",0.294608116
"102",0.586,4800,"R4","Below","Connectance",0.32
"103",0.586,4800,"R5","Below","Connectance",0.210682493
"104",0.586,4800,"R6","Below","Connectance",0.223794781
"105",0.586,4800,"R7","Below","Connectance",0.260093168
"106",0.586,4800,"R8","Below","Connectance",0.217907228
"107",0.452,4900,"R1","Below","Connectance",0.228116711
"108",0.452,4900,"R2","Below","Connectance",0.270533141
"109",0.452,4900,"R3","Below","Connectance",0.191846523
"110",0.452,4900,"R4","Below","Connectance",0.32
"111",0.452,4900,"R5","Below","Connectance",0.223910841
"112",0.452,4900,"R6","Below","Connectance",0.243451025
"113",0.452,4900,"R7","Below","Connectance",0.277456647
"114",0.452,4900,"R8","Below","Connectance",0.313644689
"115",0.308,5000,"R1","Below","Connectance",0.228009259
"116",0.308,5000,"R2","Below","Connectance",0.274086379
"117",0.308,5000,"R3","Below","Connectance",0.263942931
"118",0.308,5000,"R4","Below","Connectance",0.4
"119",0.308,5000,"R5","Below","Connectance",0.20906801
"120",0.308,5000,"R6","Below","Connectance",0.256777108
"121",0.308,5000,"R7","Below","Connectance",0.288850174
"122",0.159,5100,"R1","Below","Connectance",0.136047247
"123",0.159,5100,"R2","Below","Connectance",0.131342701
"124",0.159,5100,"R3","Below","Connectance",0.133489461
"125",0.159,5100,"R4","Below","Connectance",0.14
"126",0.159,5100,"R6","Below","Connectance",0.14558319
"127",0.159,5100,"R7","Below","Connectance",0.133451258
"128",0.159,5100,"R8","Below","Connectance",0.127817686
"129",0.012,5200,"R1","Below","Connectance",0.12275018
"130",0.012,5200,"R2","Below","Connectance",0.121265099
"131",0.012,5200,"R3","Below","Connectance",0.135038363
"132",0.012,5200,"R4","Below","Connectance",0.15
"133",0.012,5200,"R5","Below","Connectance",0.168063615
"134",0.012,5200,"R6","Below","Connectance",0.117636092
"135",0.012,5200,"R7","Below","Connectance",0.131547105
"136",0.012,5200,"R8","Below","Connectance",0.158038147
"137",0.936,4400,"R1","Above","Links.per.species",1.23381295
"138",0.936,4400,"R2","Above","Links.per.species",1.265625
"139",0.936,4400,"R3","Above","Links.per.species",2.003816794
"140",0.936,4400,"R4","Above","Links.per.species",1.23
"141",0.936,4400,"R5","Above","Links.per.species",1.152892562
"142",0.936,4400,"R6","Above","Links.per.species",1.427272727
"143",0.936,4400,"R7","Above","Links.per.species",1.097560976
"144",0.865,4500,"R1","Above","Links.per.species",1.073929961
"145",0.865,4500,"R2","Above","Links.per.species",1.19379845
"146",0.865,4500,"R3","Above","Links.per.species",1.053571429
"147",0.865,4500,"R4","Above","Links.per.species",1.08
"148",0.865,4500,"R5","Above","Links.per.species",1.226628895
"149",0.865,4500,"R6","Above","Links.per.species",1.054726368
"150",0.865,4500,"R7","Above","Links.per.species",1.203030303
"151",0.784,4600,"R1","Above","Links.per.species",1.343490305
"152",0.784,4600,"R2","Above","Links.per.species",1.297945205
"153",0.784,4600,"R3","Above","Links.per.species",1.376344086
"154",0.784,4600,"R4","Above","Links.per.species",1.77
"155",0.784,4600,"R5","Above","Links.per.species",1.573200993
"156",0.784,4600,"R6","Above","Links.per.species",1.462783172
"157",0.784,4600,"R7","Above","Links.per.species",1.283154122
"158",0.784,4600,"R8","Above","Links.per.species",1.21656051
"159",0.694,4700,"R1","Above","Links.per.species",1.325342466
"160",0.694,4700,"R2","Above","Links.per.species",1.446327684
"161",0.694,4700,"R3","Above","Links.per.species",1.366559486
"162",0.694,4700,"R4","Above","Links.per.species",1.41
"163",0.694,4700,"R5","Above","Links.per.species",1.280701754
"164",0.694,4700,"R6","Above","Links.per.species",1.318059299
"165",0.694,4700,"R7","Above","Links.per.species",1.195918367
"166",0.694,4700,"R8","Above","Links.per.species",1.398305085
"167",0.586,4800,"R1","Below","Links.per.species",1.809160305
"168",0.586,4800,"R2","Below","Links.per.species",1.226865672
"169",0.586,4800,"R3","Below","Links.per.species",2.007575758
"170",0.586,4800,"R4","Below","Links.per.species",1.91
"171",0.586,4800,"R5","Below","Links.per.species",1.646376812
"172",0.586,4800,"R6","Below","Links.per.species",1.533333333
"173",0.586,4800,"R7","Below","Links.per.species",1.786666667
"174",0.586,4800,"R8","Below","Links.per.species",1.282539683
"175",0.452,4900,"R1","Below","Links.per.species",1.347258486
"176",0.452,4900,"R2","Below","Links.per.species",2.115492958
"177",0.452,4900,"R3","Below","Links.per.species",1.320754717
"178",0.452,4900,"R4","Below","Links.per.species",1.87
"179",0.452,4900,"R5","Below","Links.per.species",1.319402985
"180",0.452,4900,"R6","Below","Links.per.species",1.912751678
"181",0.452,4900,"R7","Below","Links.per.species",1.90368272
"182",0.452,4900,"R8","Below","Links.per.species",1.851351351
"183",0.308,5000,"R1","Below","Links.per.species",2.228506787
"184",0.308,5000,"R2","Below","Links.per.species",1.88034188
"185",0.308,5000,"R3","Below","Links.per.species",2.334608031
"186",0.308,5000,"R4","Below","Links.per.species",2.76
"187",0.308,5000,"R5","Below","Links.per.species",1.839901478
"188",0.308,5000,"R6","Below","Links.per.species",2.005882353
"189",0.308,5000,"R7","Below","Links.per.species",1.988009592
"190",0.159,5100,"R1","Below","Links.per.species",1.459276018
"191",0.159,5100,"R2","Below","Links.per.species",1.533029613
"192",0.159,5100,"R3","Below","Links.per.species",1.431506849
"193",0.159,5100,"R4","Below","Links.per.species",1.46
"194",0.159,5100,"R6","Below","Links.per.species",1.56091954
"195",0.159,5100,"R7","Below","Links.per.species",1.55733945
"196",0.159,5100,"R8","Below","Links.per.species",1.365079365
"197",0.012,5200,"R1","Below","Links.per.species",1.435789474
"198",0.012,5200,"R2","Below","Links.per.species",1.535211268
"199",0.012,5200,"R3","Below","Links.per.species",1.316708229
"200",0.012,5200,"R4","Below","Links.per.species",1.71
"201",0.012,5200,"R5","Below","Links.per.species",1.801843318
"202",0.012,5200,"R6","Below","Links.per.species",1.374727669
"203",0.012,5200,"R7","Below","Links.per.species",1.661572052
"204",0.012,5200,"R8","Below","Links.per.species",1.538461538
"205",0.936,4400,"R1","Above","Cluster.coefficient",0.172794118
"206",0.936,4400,"R2","Above","Cluster.coefficient",0.330645161
"207",0.936,4400,"R3","Above","Cluster.coefficient",0.380859375
"208",0.936,4400,"R4","Above","Cluster.coefficient",0.31
"209",0.936,4400,"R5","Above","Cluster.coefficient",0.199152542
"210",0.936,4400,"R6","Above","Cluster.coefficient",0.344339623
"211",0.936,4400,"R7","Above","Cluster.coefficient",0.268907563
"212",0.865,4500,"R1","Above","Cluster.coefficient",0.186507937
"213",0.865,4500,"R2","Above","Cluster.coefficient",0.209486166
"214",0.865,4500,"R3","Above","Cluster.coefficient",0.219178082
"215",0.865,4500,"R4","Above","Cluster.coefficient",0.23
"216",0.865,4500,"R5","Above","Cluster.coefficient",0.304597701
"217",0.865,4500,"R6","Above","Cluster.coefficient",0.178571429
"218",0.865,4500,"R7","Above","Cluster.coefficient",0.218461538
"219",0.784,4600,"R1","Above","Cluster.coefficient",0.170422535
"220",0.784,4600,"R2","Above","Cluster.coefficient",0.208041958
"221",0.784,4600,"R3","Above","Cluster.coefficient",0.175824176
"222",0.784,4600,"R4","Above","Cluster.coefficient",0.25
"223",0.784,4600,"R5","Above","Cluster.coefficient",0.238035264
"224",0.784,4600,"R6","Above","Cluster.coefficient",0.332236842
"225",0.784,4600,"R7","Above","Cluster.coefficient",0.248175182
"226",0.784,4600,"R8","Above","Cluster.coefficient",0.173701299
"227",0.694,4700,"R1","Above","Cluster.coefficient",0.133802817
"228",0.694,4700,"R2","Above","Cluster.coefficient",0.153623188
"229",0.694,4700,"R3","Above","Cluster.coefficient",0.145695364
"230",0.694,4700,"R4","Above","Cluster.coefficient",0.13
"231",0.694,4700,"R5","Above","Cluster.coefficient",0.185520362
"232",0.694,4700,"R6","Above","Cluster.coefficient",0.140883978
"233",0.694,4700,"R7","Above","Cluster.coefficient",0.172268908
"234",0.694,4700,"R8","Above","Cluster.coefficient",0.170028818
"235",0.586,4800,"R1","Below","Cluster.coefficient",0.270588235
"236",0.586,4800,"R2","Below","Cluster.coefficient",0.131097561
"237",0.586,4800,"R3","Below","Cluster.coefficient",0.276264591
"238",0.586,4800,"R4","Below","Cluster.coefficient",0.4
"239",0.586,4800,"R5","Below","Cluster.coefficient",0.224035608
"240",0.586,4800,"R6","Below","Cluster.coefficient",0.19504644
"241",0.586,4800,"R7","Below","Cluster.coefficient",0.239130435
"242",0.586,4800,"R8","Below","Cluster.coefficient",0.218446602
"243",0.452,4900,"R1","Below","Cluster.coefficient",0.136604775
"244",0.452,4900,"R2","Below","Cluster.coefficient",0.270893372
"245",0.452,4900,"R3","Below","Cluster.coefficient",0.122302158
"246",0.452,4900,"R4","Below","Cluster.coefficient",0.32
"247",0.452,4900,"R5","Below","Cluster.coefficient",0.217325228
"248",0.452,4900,"R6","Below","Cluster.coefficient",0.21070615
"249",0.452,4900,"R7","Below","Cluster.coefficient",0.248554913
"250",0.452,4900,"R8","Below","Cluster.coefficient",0.31043956
"251",0.308,5000,"R1","Below","Cluster.coefficient",0.21412037
"252",0.308,5000,"R2","Below","Cluster.coefficient",0.308139535
"253",0.308,5000,"R3","Below","Cluster.coefficient",0.200389105
"254",0.308,5000,"R4","Below","Cluster.coefficient",0.45
"255",0.308,5000,"R5","Below","Cluster.coefficient",0.19395466
"256",0.308,5000,"R6","Below","Cluster.coefficient",0.30873494
"257",0.308,5000,"R7","Below","Cluster.coefficient",0.234146341
"258",0.159,5100,"R1","Below","Cluster.coefficient",0.136890951
"259",0.159,5100,"R2","Below","Cluster.coefficient",0.104215457
"260",0.159,5100,"R3","Below","Cluster.coefficient",0.133489461
"261",0.159,5100,"R4","Below","Cluster.coefficient",0.11
"262",0.159,5100,"R6","Below","Cluster.coefficient",0.125
"263",0.159,5100,"R7","Below","Cluster.coefficient",0.130896226
"264",0.159,5100,"R8","Below","Cluster.coefficient",0.125340599
"265",0.012,5200,"R1","Below","Cluster.coefficient",0.097192225
"266",0.012,5200,"R2","Below","Cluster.coefficient",0.088842975
"267",0.012,5200,"R3","Below","Cluster.coefficient",0.117647059
"268",0.012,5200,"R4","Below","Cluster.coefficient",0.11
"269",0.012,5200,"R5","Below","Cluster.coefficient",0.113475177
"270",0.012,5200,"R6","Below","Cluster.coefficient",0.098434004
"271",0.012,5200,"R7","Below","Cluster.coefficient",0.143820225
"272",0.012,5200,"R8","Below","Cluster.coefficient",0.136239782
"273",0.936,4400,"R1","Above","Linkage.density",34.90379009
"274",0.936,4400,"R2","Above","Linkage.density",21.72222222
"275",0.936,4400,"R3","Above","Linkage.density",50.52761905
"276",0.936,4400,"R4","Above","Linkage.density",26.15
"277",0.936,4400,"R5","Above","Linkage.density",26.60215054
"278",0.936,4400,"R6","Above","Linkage.density",22.33757962
"279",0.936,4400,"R7","Above","Linkage.density",18.36296296
"280",0.865,4500,"R1","Above","Linkage.density",38.68115942
"281",0.865,4500,"R2","Above","Linkage.density",34.24675325
"282",0.865,4500,"R3","Above","Linkage.density",24.82627119
"283",0.865,4500,"R4","Above","Linkage.density",37.25
"284",0.865,4500,"R5","Above","Linkage.density",48.68360277
"285",0.865,4500,"R6","Above","Linkage.density",24.16037736
"286",0.865,4500,"R7","Above","Linkage.density",46.62720403
"287",0.784,4600,"R1","Above","Linkage.density",57.91752577
"288",0.784,4600,"R2","Above","Linkage.density",36.06068602
"289",0.784,4600,"R3","Above","Linkage.density",41.73177083
"290",0.784,4600,"R4","Above","Linkage.density",86.87
"291",0.784,4600,"R5","Above","Linkage.density",69.70031546
"292",0.784,4600,"R6","Above","Linkage.density",59.53982301
"293",0.784,4600,"R7","Above","Linkage.density",38.54189944
"294",0.784,4600,"R8","Above","Linkage.density",38.57853403
"295",0.694,4700,"R1","Above","Linkage.density",31.29198966
"296",0.694,4700,"R2","Above","Linkage.density",31.51171875
"297",0.694,4700,"R3","Above","Linkage.density",27.09176471
"298",0.694,4700,"R4","Above","Linkage.density",32.74
"299",0.694,4700,"R5","Above","Linkage.density",22.88356164
"300",0.694,4700,"R6","Above","Linkage.density",30.98773006
"301",0.694,4700,"R7","Above","Linkage.density",23.05119454
"302",0.694,4700,"R8","Above","Linkage.density",45.94141414
"303",0.586,4800,"R1","Below","Linkage.density",39.67932489
"304",0.586,4800,"R2","Below","Linkage.density",38
"305",0.586,4800,"R3","Below","Linkage.density",51.48867925
"306",0.586,4800,"R4","Below","Linkage.density",66.48
"307",0.586,4800,"R5","Below","Linkage.density",39.38204225
"308",0.586,4800,"R6","Below","Linkage.density",47.41699605
"309",0.586,4800,"R7","Below","Linkage.density",52.15074627
"310",0.586,4800,"R8","Below","Linkage.density",36.08415842
"311",0.452,4900,"R1","Below","Linkage.density",74.85077519
"312",0.452,4900,"R2","Below","Linkage.density",49.85219707
"313",0.452,4900,"R3","Below","Linkage.density",63.4875
"314",0.452,4900,"R4","Below","Linkage.density",100.5
"315",0.452,4900,"R5","Below","Linkage.density",41.239819
"316",0.452,4900,"R6","Below","Linkage.density",70.14269006
"317",0.452,4900,"R7","Below","Linkage.density",53.56696429
"318",0.452,4900,"R8","Below","Linkage.density",64.1649635
"319",0.308,5000,"R1","Below","Linkage.density",66.36243655
"320",0.308,5000,"R2","Below","Linkage.density",53.86666667
"321",0.308,5000,"R3","Below","Linkage.density",105.2948403
"322",0.308,5000,"R4","Below","Linkage.density",108.68
"323",0.308,5000,"R5","Below","Linkage.density",48.93975904
"324",0.308,5000,"R6","Below","Linkage.density",54.12903226
"325",0.308,5000,"R7","Below","Linkage.density",79.15922799
"326",0.159,5100,"R1","Below","Linkage.density",34.4744186
"327",0.159,5100,"R2","Below","Linkage.density",42.48736999
"328",0.159,5100,"R3","Below","Linkage.density",35.41945774
"329",0.159,5100,"R4","Below","Linkage.density",37.41
"330",0.159,5100,"R6","Below","Linkage.density",40.59646539
"331",0.159,5100,"R7","Below","Linkage.density",34.52724595
"332",0.159,5100,"R8","Below","Linkage.density",27.49612403
"333",0.012,5200,"R1","Below","Linkage.density",40.07624633
"334",0.012,5200,"R2","Below","Linkage.density",41.03407602
"335",0.012,5200,"R3","Below","Linkage.density",34.59469697
"336",0.012,5200,"R4","Below","Linkage.density",51.59
"337",0.012,5200,"R5","Below","Linkage.density",52.34015345
"338",0.012,5200,"R6","Below","Linkage.density",35.03803487
"339",0.012,5200,"R7","Below","Linkage.density",35.39290407
"340",0.012,5200,"R8","Below","Linkage.density",38.65517241
"341",0.936,4400,"R1","Above","Robustness.at.the.plant.level",0.554814335
"342",0.936,4400,"R2","Above","Robustness.at.the.plant.level",0.568091398
"343",0.936,4400,"R3","Above","Robustness.at.the.plant.level",0.652224281
"344",0.936,4400,"R4","Above","Robustness.at.the.plant.level",0.55
"345",0.936,4400,"R5","Above","Robustness.at.the.plant.level",0.535932949
"346",0.936,4400,"R6","Above","Robustness.at.the.plant.level",0.593050314
"347",0.936,4400,"R7","Above","Robustness.at.the.plant.level",0.53859944
"348",0.865,4500,"R1","Above","Robustness.at.the.plant.level",0.521055529
"349",0.865,4500,"R2","Above","Robustness.at.the.plant.level",0.549450389
"350",0.865,4500,"R3","Above","Robustness.at.the.plant.level",0.51982097
"351",0.865,4500,"R4","Above","Robustness.at.the.plant.level",0.52
"352",0.865,4500,"R5","Above","Robustness.at.the.plant.level",0.555510393
