Elevation,pre.AI,gp,value,variable
4300,0.982,A,0.327064961,Total.coh
4300,0.982,A,0.34689879,Total.coh
4300,0.982,A,0.338848853,Total.coh
4300,0.982,A,0.381056956,Total.coh
4300,0.982,A,0.35877037,Total.coh
4300,0.982,A,0.370614857,Total.coh
4300,0.982,A,0.371548145,Total.coh
4300,0.982,A,0.381028643,Total.coh
4300,0.982,A,0.361349876,Total.coh
4300,0.982,A,0.33441462,Total.coh
4300,0.982,A,0.376744282,Total.coh
4300,0.982,A,0.396752877,Total.coh
4300,0.982,A,0.386080233,Total.coh
4300,0.982,A,0.342350774,Total.coh
4300,0.982,A,0.315264623,Total.coh
4400,0.936,A,0.329898552,Total.coh
4400,0.936,A,0.324002242,Total.coh
4400,0.936,A,0.340601406,Total.coh
4400,0.936,A,0.335667367,Total.coh
4400,0.936,A,0.340738166,Total.coh
4400,0.936,A,0.339555709,Total.coh
4400,0.936,A,0.343610632,Total.coh
4400,0.936,A,0.352051334,Total.coh
4400,0.936,A,0.340910702,Total.coh
4400,0.936,A,0.348551058,Total.coh
4400,0.936,A,0.349950371,Total.coh
4400,0.936,A,0.344240174,Total.coh
4400,0.936,A,0.33884304,Total.coh
4400,0.936,A,0.331037032,Total.coh
4400,0.936,A,0.320139193,Total.coh
4500,0.865,A,0.349463567,Total.coh
4500,0.865,A,0.337600242,Total.coh
4500,0.865,A,0.326833871,Total.coh
4500,0.865,A,0.316702061,Total.coh
4500,0.865,A,0.326605494,Total.coh
4500,0.865,A,0.324290859,Total.coh
4500,0.865,A,0.325600406,Total.coh
4500,0.865,A,0.322690569,Total.coh
4500,0.865,A,0.328557146,Total.coh
4500,0.865,A,0.321965067,Total.coh
4500,0.865,A,0.32505103,Total.coh
4500,0.865,A,0.327737554,Total.coh
4500,0.865,A,0.315269137,Total.coh
4500,0.865,A,0.369782959,Total.coh
4500,0.865,A,0.322107007,Total.coh
4600,0.784,A,0.375271279,Total.coh
4600,0.784,A,0.327628786,Total.coh
4600,0.784,A,0.325883514,Total.coh
4600,0.784,A,0.32475952,Total.coh
4600,0.784,A,0.33248469,Total.coh
4600,0.784,A,0.323793515,Total.coh
4600,0.784,A,0.329001696,Total.coh
4600,0.784,A,0.332725048,Total.coh
4600,0.784,A,0.335445955,Total.coh
4600,0.784,A,0.315057791,Total.coh
4600,0.784,A,0.327779747,Total.coh
4600,0.784,A,0.325624312,Total.coh
4600,0.784,A,0.321914265,Total.coh
4600,0.784,A,0.335911213,Total.coh
4600,0.784,A,0.316990763,Total.coh
4700,0.694,B,0.331447949,Total.coh
4700,0.694,B,0.319323928,Total.coh
4700,0.694,B,0.330685192,Total.coh
4700,0.694,B,0.32701536,Total.coh
4700,0.694,B,0.315685356,Total.coh
4700,0.694,B,0.316048052,Total.coh
4700,0.694,B,0.323348519,Total.coh
4700,0.694,B,0.321036088,Total.coh
4700,0.694,B,0.327510444,Total.coh
4700,0.694,B,0.318336782,Total.coh
4700,0.694,B,0.320936662,Total.coh
4700,0.694,B,0.322553063,Total.coh
4700,0.694,B,0.325310417,Total.coh
4700,0.694,B,0.333803242,Total.coh
4700,0.694,B,0.325761786,Total.coh
4800,0.586,B,0.318683443,Total.coh
4800,0.586,B,0.318315988,Total.coh
4800,0.586,B,0.320410465,Total.coh
4800,0.586,B,0.332301763,Total.coh
4800,0.586,B,0.316946535,Total.coh
4800,0.586,B,0.310289334,Total.coh
4800,0.586,B,0.316927448,Total.coh
4800,0.586,B,0.325746309,Total.coh
4800,0.586,B,0.314489243,Total.coh
4800,0.586,B,0.323647454,Total.coh
4800,0.586,B,0.318622477,Total.coh
4800,0.586,B,0.320578801,Total.coh
4800,0.586,B,0.347192651,Total.coh
4800,0.586,B,0.32779756,Total.coh
4800,0.586,B,0.326469667,Total.coh
4900,0.452,B,0.323229928,Total.coh
4900,0.452,B,0.326862368,Total.coh
4900,0.452,B,0.328649129,Total.coh
4900,0.452,B,0.342147608,Total.coh
4900,0.452,B,0.359023187,Total.coh
4900,0.452,B,0.368829389,Total.coh
4900,0.452,B,0.332333634,Total.coh
4900,0.452,B,0.332371347,Total.coh
4900,0.452,B,0.321061434,Total.coh
4900,0.452,B,0.320920228,Total.coh
4900,0.452,B,0.329819845,Total.coh
4900,0.452,B,0.323829285,Total.coh
4900,0.452,B,0.327207357,Total.coh
4900,0.452,B,0.314457654,Total.coh
4900,0.452,B,0.332017719,Total.coh
5000,0.308,B,0.34205273,Total.coh
5000,0.308,B,0.331194262,Total.coh
5000,0.308,B,0.345196205,Total.coh
5000,0.308,B,0.344112888,Total.coh
5000,0.308,B,0.346676343,Total.coh
5000,0.308,B,0.349535923,Total.coh
5000,0.308,B,0.315658804,Total.coh
5000,0.308,B,0.334678126,Total.coh
5000,0.308,B,0.346233296,Total.coh
5000,0.308,B,0.346418002,Total.coh
5000,0.308,B,0.343255023,Total.coh
5000,0.308,B,0.343660896,Total.coh
5000,0.308,B,0.33153668,Total.coh
5000,0.308,B,0.368280941,Total.coh
5100,0.159,B,0.329357198,Total.coh
5100,0.159,B,0.321353446,Total.coh
5100,0.159,B,0.326426486,Total.coh
5100,0.159,B,0.327516695,Total.coh
5100,0.159,B,0.34080465,Total.coh
5100,0.159,B,0.326607364,Total.coh
5100,0.159,B,0.342377218,Total.coh
5100,0.159,B,0.341506815,Total.coh
5100,0.159,B,0.340298895,Total.coh
5100,0.159,B,0.337865976,Total.coh
5100,0.159,B,0.336058604,Total.coh
5100,0.159,B,0.33274722,Total.coh
5100,0.159,B,0.331782777,Total.coh
5200,0.012,B,0.333345606,Total.coh
5200,0.012,B,0.34207796,Total.coh
5200,0.012,B,0.344537772,Total.coh
5200,0.012,B,0.33860634,Total.coh
5200,0.012,B,0.344617144,Total.coh
5200,0.012,B,0.353408967,Total.coh
5200,0.012,B,0.334804128,Total.coh
5200,0.012,B,0.338747879,Total.coh
5200,0.012,B,0.332670519,Total.coh
5200,0.012,B,0.332761993,Total.coh
5200,0.012,B,0.337914186,Total.coh
5200,0.012,B,0.336251255,Total.coh
5200,0.012,B,0.326998958,Total.coh
4400,0.936,A,0.324814315,Total.coh
4400,0.936,A,0.326954507,Total.coh
4400,0.936,A,0.325140755,Total.coh
4400,0.936,A,0.325453246,Total.coh
4400,0.936,A,0.319355764,Total.coh
4400,0.936,A,0.298854934,Total.coh
4400,0.936,A,0.33101749,Total.coh
4400,0.936,A,0.331706201,Total.coh
4400,0.936,A,0.336861433,Total.coh
4400,0.936,A,0.317557298,Total.coh
4400,0.936,A,0.342078581,Total.coh
4400,0.936,A,0.322353787,Total.coh
4400,0.936,A,0.342760327,Total.coh
4400,0.936,A,0.338437071,Total.coh
4500,0.865,A,0.315513852,Total.coh
4500,0.865,A,0.308819255,Total.coh
4500,0.865,A,0.318362378,Total.coh
4500,0.865,A,0.323002959,Total.coh
4500,0.865,A,0.322975945,Total.coh
4500,0.865,A,0.318777692,Total.coh
4500,0.865,A,0.330063057,Total.coh
4500,0.865,A,0.330422656,Total.coh
4500,0.865,A,0.329578292,Total.coh
4500,0.865,A,0.331471053,Total.coh
4500,0.865,A,0.329925163,Total.coh
4500,0.865,A,0.32653607,Total.coh
4500,0.865,A,0.324416162,Total.coh
4500,0.865,A,0.324303925,Total.coh
4600,0.784,A,0.322576739,Total.coh
4600,0.784,A,0.316438181,Total.coh
4600,0.784,A,0.321451692,Total.coh
4600,0.784,A,0.325146157,Total.coh
4600,0.784,A,0.324920586,Total.coh
4600,0.784,A,0.32361262,Total.coh
4600,0.784,A,0.321874823,Total.coh
4600,0.784,A,0.327037651,Total.coh
4600,0.784,A,0.320016666,Total.coh
4600,0.784,A,0.319727213,Total.coh
4600,0.784,A,0.324047483,Total.coh
4600,0.784,A,0.323288403,Total.coh
4600,0.784,A,0.318776593,Total.coh
4600,0.784,A,0.322556989,Total.coh
4800,0.586,B,0.319309185,Total.coh
4800,0.586,B,0.332500764,Total.coh
4800,0.586,B,0.325931315,Total.coh
4800,0.586,B,0.321214451,Total.coh
4800,0.586,B,0.325920136,Total.coh
4800,0.586,B,0.328009134,Total.coh
4800,0.586,B,0.322376357,Total.coh
4800,0.586,B,0.32263628,Total.coh
4800,0.586,B,0.319314226,Total.coh
4800,0.586,B,0.32696427,Total.coh
4800,0.586,B,0.326144477,Total.coh
4800,0.586,B,0.331177081,Total.coh
4900,0.452,B,0.324674182,Total.coh
4900,0.452,B,0.331737096,Total.coh
4900,0.452,B,0.327474723,Total.coh
4900,0.452,B,0.320657958,Total.coh
4900,0.452,B,0.317634309,Total.coh
4900,0.452,B,0.338688404,Total.coh
4900,0.452,B,0.332377789,Total.coh
4900,0.452,B,0.324361924,Total.coh
4900,0.452,B,0.321488314,Total.coh
4900,0.452,B,0.311303375,Total.coh
4900,0.452,B,0.328634794,Total.coh
4900,0.452,B,0.330489377,Total.coh
5000,0.308,B,0.336435806,Total.coh
5000,0.308,B,0.327558148,Total.coh
5000,0.308,B,0.352565151,Total.coh
5000,0.308,B,0.354317819,Total.coh
5000,0.308,B,0.350552134,Total.coh
5000,0.308,B,0.348377262,Total.coh
5000,0.308,B,0.353795476,Total.coh
5000,0.308,B,0.35161294,Total.coh
5000,0.308,B,0.345093435,Total.coh
5000,0.308,B,0.346240302,Total.coh
5000,0.308,B,0.324311509,Total.coh
5000,0.308,B,0.332524455,Total.coh
4300,0.982,C,0.142779777,Neg.coh
4300,0.982,C,0.154854743,Neg.coh
4300,0.982,C,0.151268073,Neg.coh
4300,0.982,C,0.148012183,Neg.coh
4300,0.982,C,0.152526128,Neg.coh
4300,0.982,C,0.146223568,Neg.coh
4300,0.982,C,0.157223368,Neg.coh
4300,0.982,C,0.156640222,Neg.coh
4300,0.982,C,0.155470763,Neg.coh
4300,0.982,C,0.134567384,Neg.coh
4300,0.982,C,0.157810978,Neg.coh
4300,0.982,C,0.153380431,Neg.coh
4300,0.982,C,0.15061636,Neg.coh
4300,0.982,C,0.152915097,Neg.coh
4300,0.982,C,0.145152841,Neg.coh
4400,0.936,C,0.149339141,Neg.coh
4400,0.936,C,0.146470291,Neg.coh
4400,0.936,C,0.152685225,Neg.coh
4400,0.936,C,0.153701201,Neg.coh
4400,0.936,C,0.153562906,Neg.coh
4400,0.936,C,0.1523651,Neg.coh
4400,0.936,C,0.153684062,Neg.coh
4400,0.936,C,0.154899306,Neg.coh
4400,0.936,C,0.155485735,Neg.coh
4400,0.936,C,0.155380007,Neg.coh
4400,0.936,C,0.15715876,Neg.coh
4400,0.936,C,0.15394231,Neg.coh
4400,0.936,C,0.151122582,Neg.coh
4400,0.936,C,0.151684714,Neg.coh
4400,0.936,C,0.147137292,Neg.coh
4500,0.865,C,0.151733229,Neg.coh
4500,0.865,C,0.153872977,Neg.coh
4500,0.865,C,0.147330132,Neg.coh
4500,0.865,C,0.145135568,Neg.coh
4500,0.865,C,0.148902036,Neg.coh
4500,0.865,C,0.148116144,Neg.coh
4500,0.865,C,0.152179136,Neg.coh
4500,0.865,C,0.147968931,Neg.coh
4500,0.865,C,0.149188926,Neg.coh
4500,0.865,C,0.145337428,Neg.coh
4500,0.865,C,0.149090702,Neg.coh
4500,0.865,C,0.145688604,Neg.coh
4500,0.865,C,0.143082691,Neg.coh
4500,0.865,C,0.154808701,Neg.coh
4500,0.865,C,0.148597323,Neg.coh
4600,0.784,C,0.158074861,Neg.coh
4600,0.784,C,0.154179968,Neg.coh
4600,0.784,C,0.148592926,Neg.coh
4600,0.784,C,0.148311362,Neg.coh
4600,0.784,C,0.150218233,Neg.coh
4600,0.784,C,0.14563561,Neg.coh
4600,0.784,C,0.149184622,Neg.coh
4600,0.784,C,0.151197539,Neg.coh
4600,0.784,C,0.150172397,Neg.coh
4600,0.784,C,0.141879919,Neg.coh
4600,0.784,C,0.140544975,Neg.coh
4600,0.784,C,0.149876391,Neg.coh
4600,0.784,C,0.145579317,Neg.coh
4600,0.784,C,0.154598839,Neg.coh
4600,0.784,C,0.142194623,Neg.coh
4700,0.694,D,0.146456634,Neg.coh
4700,0.694,D,0.146797407,Neg.coh
4700,0.694,D,0.152679303,Neg.coh
4700,0.694,D,0.1525427,Neg.coh
4700,0.694,D,0.145807887,Neg.coh
4700,0.694,D,0.145966787,Neg.coh
4700,0.694,D,0.145263733,Neg.coh
4700,0.694,D,0.14466737,Neg.coh
4700,0.694,D,0.151738076,Neg.coh
4700,0.694,D,0.144812163,Neg.coh
4700,0.694,D,0.149493836,Neg.coh
4700,0.694,D,0.148046654,Neg.coh
4700,0.694,D,0.145907262,Neg.coh
4700,0.694,D,0.154766453,Neg.coh
4700,0.694,D,0.14910596,Neg.coh
4800,0.586,D,0.150139791,Neg.coh
4800,0.586,D,0.149259274,Neg.coh
4800,0.586,D,0.147723509,Neg.coh
4800,0.586,D,0.152353177,Neg.coh
4800,0.586,D,0.145431543,Neg.coh
4800,0.586,D,0.142431018,Neg.coh
4800,0.586,D,0.146815805,Neg.coh
4800,0.586,D,0.151296886,Neg.coh
4800,0.586,D,0.144795088,Neg.coh
4800,0.586,D,0.150016812,Neg.coh
4800,0.586,D,0.149250635,Neg.coh
4800,0.586,D,0.148574706,Neg.coh
4800,0.586,D,0.150649087,Neg.coh
4800,0.586,D,0.148925651,Neg.coh
4800,0.586,D,0.152288445,Neg.coh
4900,0.452,D,0.1469894,Neg.coh
4900,0.452,D,0.148111854,Neg.coh
4900,0.452,D,0.149521452,Neg.coh
4900,0.452,D,0.146851147,Neg.coh
4900,0.452,D,0.149391698,Neg.coh
4900,0.452,D,0.156126412,Neg.coh
4900,0.452,D,0.15098914,Neg.coh
4900,0.452,D,0.148723635,Neg.coh
4900,0.452,D,0.145888904,Neg.coh
4900,0.452,D,0.146142305,Neg.coh
4900,0.452,D,0.15314158,Neg.coh
4900,0.452,D,0.148357757,Neg.coh
4900,0.452,D,0.151846988,Neg.coh
4900,0.452,D,0.144211748,Neg.coh
4900,0.452,D,0.145602221,Neg.coh
5000,0.308,D,0.14517459,Neg.coh
5000,0.308,D,0.154793819,Neg.coh
5000,0.308,D,0.154005172,Neg.coh
5000,0.308,D,0.154410568,Neg.coh
5000,0.308,D,0.155465908,Neg.coh
5000,0.308,D,0.151736136,Neg.coh
5000,0.308,D,0.146640559,Neg.coh
5000,0.308,D,0.145632439,Neg.coh
5000,0.308,D,0.1500896,Neg.coh
5000,0.308,D,0.152474512,Neg.coh
5000,0.308,D,0.147411184,Neg.coh
5000,0.308,D,0.15096119,Neg.coh
5000,0.308,D,0.15499639,Neg.coh
5000,0.308,D,0.148831071,Neg.coh
5100,0.159,D,0.147566864,Neg.coh
5100,0.159,D,0.148200355,Neg.coh
5100,0.159,D,0.146647801,Neg.coh
5100,0.159,D,0.150271498,Neg.coh
5100,0.159,D,0.149362379,Neg.coh
5100,0.159,D,0.14616754,Neg.coh
5100,0.159,D,0.150080523,Neg.coh
5100,0.159,D,0.152665042,Neg.coh
5100,0.159,D,0.152380493,Neg.coh
5100,0.159,D,0.149798022,Neg.coh
5100,0.159,D,0.150206716,Neg.coh
5100,0.159,D,0.145913854,Neg.coh
5100,0.159,D,0.146500369,Neg.coh
5200,0.012,D,0.152478251,Neg.coh
5200,0.012,D,0.146476325,Neg.coh
5200,0.012,D,0.152002739,Neg.coh
5200,0.012,D,0.15077968,Neg.coh
5200,0.012,D,0.152574475,Neg.coh
5200,0.012,D,0.156043621,Neg.coh
5200,0.012,D,0.147673728,Neg.coh
5200,0.012,D,0.150491863,Neg.coh
5200,0.012,D,0.150550949,Neg.coh
5200,0.012,D,0.148401397,Neg.coh
5200,0.012,D,0.146959547,Neg.coh
5200,0.012,D,0.150257839,Neg.coh
5200,0.012,D,0.149837675,Neg.coh
4400,0.936,C,0.147941655,Neg.coh
4400,0.936,C,0.149427441,Neg.coh
4400,0.936,C,0.146601493,Neg.coh
4400,0.936,C,0.14997449,Neg.coh
4400,0.936,C,0.146578894,Neg.coh
4400,0.936,C,0.135704607,Neg.coh
4400,0.936,C,0.153227388,Neg.coh
4400,0.936,C,0.153959648,Neg.coh
4400,0.936,C,0.153478024,Neg.coh
4400,0.936,C,0.140243566,Neg.coh
4400,0.936,C,0.151444107,Neg.coh
4400,0.936,C,0.146814299,Neg.coh
4400,0.936,C,0.151238356,Neg.coh
4400,0.936,C,0.151294328,Neg.coh
4500,0.865,C,0.146243486,Neg.coh
4500,0.865,C,0.14137004,Neg.coh
4500,0.865,C,0.147715444,Neg.coh
4500,0.865,C,0.148144344,Neg.coh
4500,0.865,C,0.148490904,Neg.coh
4500,0.865,C,0.145626135,Neg.coh
4500,0.865,C,0.149904061,Neg.coh
4500,0.865,C,0.146764491,Neg.coh
4500,0.865,C,0.151209323,Neg.coh
4500,0.865,C,0.147887422,Neg.coh
4500,0.865,C,0.150938762,Neg.coh
4500,0.865,C,0.151343266,Neg.coh
4500,0.865,C,0.150249383,Neg.coh
4500,0.865,C,0.150020332,Neg.coh
4600,0.784,C,0.14927468,Neg.coh
4600,0.784,C,0.147856358,Neg.coh
4600,0.784,C,0.14890985,Neg.coh
4600,0.784,C,0.149385558,Neg.coh
4600,0.784,C,0.14999472,Neg.coh
4600,0.784,C,0.147535438,Neg.coh
4600,0.784,C,0.148507943,Neg.coh
4600,0.784,C,0.14595735,Neg.coh
4600,0.784,C,0.146953398,Neg.coh
4600,0.784,C,0.144523439,Neg.coh
4600,0.784,C,0.14959225,Neg.coh
4600,0.784,C,0.147790161,Neg.coh
4600,0.784,C,0.141026092,Neg.coh
4600,0.784,C,0.14827481,Neg.coh
4800,0.586,D,0.152187912,Neg.coh
4800,0.586,D,0.151733094,Neg.coh
4800,0.586,D,0.144972589,Neg.coh
4800,0.586,D,0.147961329,Neg.coh
4800,0.586,D,0.147994616,Neg.coh
4800,0.586,D,0.148933534,Neg.coh
4800,0.586,D,0.139566395,Neg.coh
4800,0.586,D,0.145345764,Neg.coh
4800,0.586,D,0.145818,Neg.coh
4800,0.586,D,0.146698251,Neg.coh
4800,0.586,D,0.147091355,Neg.coh
4800,0.586,D,0.147545019,Neg.coh
4900,0.452,D,0.147384924,Neg.coh
4900,0.452,D,0.149026562,Neg.coh
4900,0.452,D,0.147260366,Neg.coh
4900,0.452,D,0.142671221,Neg.coh
4900,0.452,D,0.141968317,Neg.coh
4900,0.452,D,0.148953385,Neg.coh
4900,0.452,D,0.151061808,Neg.coh
4900,0.452,D,0.14701892,Neg.coh
4900,0.452,D,0.145077983,Neg.coh
4900,0.452,D,0.140604083,Neg.coh
4900,0.452,D,0.148648767,Neg.coh
4900,0.452,D,0.147934495,Neg.coh
5000,0.308,D,0.148749066,Neg.coh
5000,0.308,D,0.149058318,Neg.coh
5000,0.308,D,0.153010654,Neg.coh
5000,0.308,D,0.153000484,Neg.coh
5000,0.308,D,0.152756594,Neg.coh
