,Act.ele,Elevation,pre.AI,bio12,bio1,Aridity.index,GTmin,pre.bio12,pre.bio1,pre.GT
HDX001,4309,4300,0.982861767,313.4717113,2.844979873,1,4.061459091,327.9461611,3.231569308,4.422235487
HDX002,4331,4300,0.972274161,313.4717113,2.844979873,1,4.061459091,334.9706158,3.199748658,4.405597518
HDX003,4310,4300,0.982395627,313.4717113,2.844979873,1,4.061459091,328.268089,3.230232967,4.421574787
HDX004,4310,4300,0.982395627,313.4717113,2.844979873,1,4.061459091,328.268089,3.230232967,4.421574787
HDX005,4310,4300,0.982395627,313.4717113,2.844979873,1,4.061459091,328.268089,3.230232967,4.421574787
HDX006,4323,4300,0.976204813,313.4717113,2.844979873,1,4.061459091,332.4303189,3.211906745,4.412157401
HDX007,4311,4300,0.981928048,313.4717113,2.844979873,1,4.061459091,328.5897659,3.228886144,4.420904984
HDX008,4311,4300,0.981928048,313.4717113,2.844979873,1,4.061459091,328.5897659,3.228886144,4.420904984
HDX009,4309,4300,0.982861767,313.4717113,2.844979873,1,4.061459091,327.9461611,3.231569308,4.422235487
HDX010,4297,4300,0.988343162,313.4717113,2.844979873,1,4.061459091,324.0634573,3.246787882,4.429453932
HDX011,4310,4300,0.982395627,313.4717113,2.844979873,1,4.061459091,328.268089,3.230232967,4.421574787
HDX012,4310,4300,0.982395627,313.4717113,2.844979873,1,4.061459091,328.268089,3.230232967,4.421574787
HDX013,4309,4300,0.982861767,313.4717113,2.844979873,1,4.061459091,327.9461611,3.231569308,4.422235487
HDX014,4305,4300,0.984711931,313.4717113,2.844979873,1,4.061459091,326.6559409,3.236809864,4.424787267
HDX015,4315,4300,0.980043335,313.4717113,2.844979873,1,4.061459091,329.8739646,3.223394042,4.418134756
HDX016,4402,4400,0.93335247,366.9859954,3.369355651,0.929135914,4.662769123,356.8121079,3.062451382,4.321851961
HDX017,4395,4400,0.937512274,366.9859954,3.369355651,0.929135914,4.662769123,354.7149225,3.0783355,4.332147416
HDX018,4397,4400,0.936330956,366.9859954,3.369355651,0.929135914,4.662769123,355.3153728,3.073849586,4.329251367
HDX019,4395,4400,0.937512274,366.9859954,3.369355651,0.929135914,4.662769123,354.7149225,3.0783355,4.332147416
HDX020,4394,4400,0.938100774,366.9859954,3.369355651,0.929135914,4.662769123,354.414321,3.080562735,4.333581787
HDX021,4408,4400,0.929730783,366.9859954,3.369355651,0.929135914,4.662769123,358.5999104,3.048427661,4.312672306
HDX022,4397,4400,0.936330956,366.9859954,3.369355651,0.929135914,4.662769123,355.3153728,3.073849586,4.329251367
HDX023,4396,4400,0.936922335,366.9859954,3.369355651,0.929135914,4.662769123,355.0152731,3.076097783,4.330703943
HDX024,4395,4400,0.937512274,366.9859954,3.369355651,0.929135914,4.662769123,354.7149225,3.0783355,4.332147416
HDX025,4348,4400,0.963615625,366.9859954,3.369355651,0.929135914,4.662769123,340.3154309,3.171685488,4.389723589
HDX026,4396,4400,0.936922335,366.9859954,3.369355651,0.929135914,4.662769123,355.0152731,3.076097783,4.330703943
HDX027,4396,4400,0.936922335,366.9859954,3.369355651,0.929135914,4.662769123,355.0152731,3.076097783,4.330703943
HDX028,4396,4400,0.936922335,366.9859954,3.369355651,0.929135914,4.662769123,355.0152731,3.076097783,4.330703943
HDX029,4398,4400,0.935738138,366.9859954,3.369355651,0.929135914,4.662769123,355.6152216,3.071590907,4.32778969
HDX030,4399,4400,0.935143881,366.9859954,3.369355651,0.929135914,4.662769123,355.9148196,3.069321748,4.326318911
HDX031,4492,4500,0.873585748,385.6737103,2.786205506,0.859763617,4.034956136,382.6807522,2.812476997,4.149751537
HDX032,4508,4500,0.861739834,385.6737103,2.786205506,0.859763617,4.034956136,387.0668611,2.759149132,4.111437399
HDX033,4507,4500,0.862491,385.6737103,2.786205506,0.859763617,4.034956136,386.794611,2.762560732,4.113900298
HDX034,4506,4500,0.863240727,385.6737103,2.786205506,0.859763617,4.034956136,386.52211,2.76596185,4.116354095
HDX035,4504,4500,0.864735861,385.6737103,2.786205506,0.859763617,4.034956136,385.9763554,2.772732644,4.121234382
HDX036,4517,4500,0.854914561,385.6737103,2.786205506,0.859763617,4.034956136,389.5058213,2.727973084,4.08886172
HDX037,4507,4500,0.862491,385.6737103,2.786205506,0.859763617,4.034956136,386.794611,2.762560732,4.113900298
HDX038,4504,4500,0.864735861,385.6737103,2.786205506,0.859763617,4.034956136,385.9763554,2.772732644,4.121234382
HDX039,4503,4500,0.865481269,385.6737103,2.786205506,0.859763617,4.034956136,385.7031017,2.77610232,4.123660873
HDX040,4492,4500,0.873585748,385.6737103,2.786205506,0.859763617,4.034956136,382.6807522,2.812476997,4.149751537
HDX041,4504,4500,0.864735861,385.6737103,2.786205506,0.859763617,4.034956136,385.9763554,2.772732644,4.121234382
HDX042,4505,4500,0.863989014,385.6737103,2.786205506,0.859763617,4.034956136,386.2493582,2.769352488,4.118798789
HDX043,4505,4500,0.863989014,385.6737103,2.786205506,0.859763617,4.034956136,386.2493582,2.769352488,4.118798789
HDX044,4496,4500,0.870658818,385.6737103,2.786205506,0.859763617,4.034956136,383.783301,2.799396577,4.140391451
HDX045,4523,4500,0.8502996,385.6737103,2.786205506,0.859763617,4.034956136,391.1205043,2.706717402,4.073401677
HDX046,4606,4600,0.781142419,410.3279777,2.34127044,0.775447519,3.810697758,412.5302628,2.373968521,3.825919462
HDX047,4604,4600,0.782925459,410.3279777,2.34127044,0.775447519,3.810697758,412.0346877,2.382835536,3.832620152
HDX048,4599,4600,0.787357867,410.3279777,2.34127044,0.775447519,3.810697758,410.7913593,2.404819653,3.849212591
HDX049,4602,4600,0.784702741,410.3279777,2.34127044,0.775447519,3.810697758,411.538109,2.391660626,3.839284434
HDX050,4602,4600,0.784702741,410.3279777,2.34127044,0.775447519,3.810697758,411.538109,2.391660626,3.839284434
HDX051,4610,4600,0.777559066,410.3279777,2.34127044,0.775447519,3.810697758,413.5184021,2.356108719,3.812408858
HDX052,4604,4600,0.782925459,410.3279777,2.34127044,0.775447519,3.810697758,412.0346877,2.382835536,3.832620152
HDX053,4602,4600,0.784702741,410.3279777,2.34127044,0.775447519,3.810697758,411.538109,2.391660626,3.839284434
HDX054,4599,4600,0.787357867,410.3279777,2.34127044,0.775447519,3.810697758,410.7913593,2.404819653,3.849212591
HDX055,4583,4600,0.801299731,410.3279777,2.34127044,0.775447519,3.810697758,406.7705576,2.473408003,3.90077926
HDX056,4602,4600,0.784702741,410.3279777,2.34127044,0.775447519,3.810697758,411.538109,2.391660626,3.839284434
HDX057,4602,4600,0.784702741,410.3279777,2.34127044,0.775447519,3.810697758,411.538109,2.391660626,3.839284434
HDX058,4602,4600,0.784702741,410.3279777,2.34127044,0.775447519,3.810697758,411.538109,2.391660626,3.839284434
HDX059,4590,4600,0.79524551,410.3279777,2.34127044,0.775447519,3.810697758,408.5375616,2.443730755,3.878505556
HDX060,4613,4600,0.774856435,410.3279777,2.34127044,0.775447519,3.810697758,414.2568723,2.342603816,3.802180334
HDX061,4696,4700,0.694945992,435.6035556,1.861290798,0.68375867,3.445138587,433.7924245,1.931561103,3.486706082
HDX062,4694,4700,0.696988147,435.6035556,1.861290798,0.68375867,3.445138587,433.3420111,1.942314716,3.495045135
HDX063,4692,4700,0.699024543,435.6035556,1.861290798,0.68375867,3.445138587,432.890594,1.953026404,3.503347779
HDX064,4692,4700,0.699024543,435.6035556,1.861290798,0.68375867,3.445138587,432.890594,1.953026404,3.503347779
HDX065,4692,4700,0.699024543,435.6035556,1.861290798,0.68375867,3.445138587,432.890594,1.953026404,3.503347779
HDX066,4707,4700,0.683611216,435.6035556,1.861290798,0.68375867,3.445138587,436.2517595,1.871666833,3.440190501
HDX067,4694,4700,0.696988147,435.6035556,1.861290798,0.68375867,3.445138587,433.3420111,1.942314716,3.495045135
HDX068,4692,4700,0.699024543,435.6035556,1.861290798,0.68375867,3.445138587,432.890594,1.953026404,3.503347779
HDX069,4691,4700,0.700040582,435.6035556,1.861290798,0.68375867,3.445138587,432.6645091,1.958366527,3.507485448
HDX070,4683,4700,0.70811707,435.6035556,1.861290798,0.68375867,3.445138587,430.8467977,2.000710188,3.540259128
HDX071,4692,4700,0.699024543,435.6035556,1.861290798,0.68375867,3.445138587,432.890594,1.953026404,3.503347779
HDX072,4692,4700,0.699024543,435.6035556,1.861290798,0.68375867,3.445138587,432.890594,1.953026404,3.503347779
HDX073,4692,4700,0.699024543,435.6035556,1.861290798,0.68375867,3.445138587,432.890594,1.953026404,3.503347779
HDX074,4718,4700,0.672102258,435.6035556,1.861290798,0.68375867,3.445138587,438.6807358,1.81050435,3.392573576
HDX075,4722,4700,0.667873996,435.6035556,1.861290798,0.68375867,3.445138587,439.556473,1.787949013,3.374985271
HDX076,4799,4800,0.581990797,436.3738537,1.346443444,0.626967414,3.01686735,455.6319894,1.321073477,3.008025758
HDX077,4805,4800,0.574940158,436.3738537,1.346443444,0.626967414,3.01686735,456.8221535,1.28208377,2.977165109
HDX078,4792,4800,0.590151044,436.3738537,1.346443444,0.626967414,3.01686735,454.2320487,1.366084577,3.043615707
HDX079,4792,4800,0.590151044,436.3738537,1.346443444,0.626967414,3.01686735,454.2320487,1.366084577,3.043615707
HDX080,4793,4800,0.588989613,436.3738537,1.346443444,0.626967414,3.01686735,454.4327929,1.359685863,3.038558734
HDX081,4809,4800,0.570210941,436.3738537,1.346443444,0.626967414,3.01686735,457.6105782,1.255881011,2.956409303
HDX082,4793,4800,0.588989613,436.3738537,1.346443444,0.626967414,3.01686735,454.4327929,1.359685863,3.038558734
HDX083,4792,4800,0.590151044,436.3738537,1.346443444,0.626967414,3.01686735,454.2320487,1.366084577,3.043615707
HDX084,4791,4800,0.591311036,436.3738537,1.346443444,0.626967414,3.01686735,454.0310536,1.37247281,3.048663577
HDX085,4783,4800,0.600539145,436.3738537,1.346443444,0.626967414,3.01686735,452.4140604,1.423201353,3.088718868
HDX086,4792,4800,0.590151044,436.3738537,1.346443444,0.626967414,3.01686735,454.2320487,1.366084577,3.043615707
HDX087,4792,4800,0.590151044,436.3738537,1.346443444,0.626967414,3.01686735,454.2320487,1.366084577,3.043615707
HDX088,4792,4800,0.590151044,436.3738537,1.346443444,0.626967414,3.01686735,454.2320487,1.366084577,3.043615707
HDX089,4807,4800,0.572578428,436.3738537,1.346443444,0.626967414,3.01686735,457.2168676,1.269003353,2.96680541
HDX090,4808,4800,0.571395404,436.3738537,1.346443444,0.626967414,3.01686735,457.4138484,1.262447422,2.961611907
HDX091,4901,4900,0.455082006,477.5273555,0.587184302,0.462201872,2.43157382,474.6363837,0.606932993,2.438831271
HDX092,4903,4900,0.452443887,477.5273555,0.587184302,0.462201872,2.43157382,474.9829255,0.591840204,2.426723986
HDX093,4905,4900,0.449800011,477.5273555,0.587184302,0.462201872,2.43157382,475.3284637,0.57670549,2.414580292
HDX094,4905,4900,0.449800011,477.5273555,0.587184302,0.462201872,2.43157382,475.3284637,0.57670549,2.414580292
HDX095,4905,4900,0.449800011,477.5273555,0.587184302,0.462201872,2.43157382,475.3284637,0.57670549,2.414580292
HDX096,4919,4900,0.431131648,477.5273555,0.587184302,0.462201872,2.43157382,477.7191307,0.469588612,2.328555011
HDX097,4910,4900,0.443165128,477.5273555,0.587184302,0.462201872,2.43157382,476.1879186,0.538685287,2.384061773
HDX098,4905,4900,0.449800011,477.5273555,0.587184302,0.462201872,2.43157382,475.3284637,0.57670549,2.414580292
HDX099,4903,4900,0.452443887,477.5273555,0.587184302,0.462201872,2.43157382,474.9829255,0.591840204,2.426723986
HDX100,4883,4900,0.478565957,477.5273555,0.587184302,0.462201872,2.43157382,471.4723457,0.740881497,2.546158479
HDX101,4905,4900,0.449800011,477.5273555,0.587184302,0.462201872,2.43157382,475.3284637,0.57670549,2.414580292
HDX102,4905,4900,0.449800011,477.5273555,0.587184302,0.462201872,2.43157382,475.3284637,0.57670549,2.414580292
HDX103,4905,4900,0.449800011,477.5273555,0.587184302,0.462201872,2.43157382,475.3284637,0.57670549,2.414580292
HDX104,4897,4900,0.460340968,477.5273555,0.587184302,0.462201872,2.43157382,473.9402893,0.636992798,2.462936618
HDX105,4879,4900,0.483721273,477.5273555,0.587184302,0.462201872,2.43157382,470.7581867,0.770186663,2.569608481
HDX106,4995,5000,0.324865928,494.1755775,-0.206942549,0.322301915,1.783568225,489.8389673,-0.147748384,1.830431747
HDX107,4986,5000,0.337884044,494.1755775,-0.206942549,0.322301915,1.783568225,488.4793691,-0.071482635,1.892164285
HDX108,5011,5000,0.301434706,494.1755775,-0.206942549,0.322301915,1.783568225,492.205851,-0.285428159,1.71886461
HDX109,5011,5000,0.301434706,494.1755775,-0.206942549,0.322301915,1.783568225,492.205851,-0.285428159,1.71886461
HDX110,5011,5000,0.301434706,494.1755775,-0.206942549,0.322301915,1.783568225,492.205851,-0.285428159,1.71886461
HDX112,5013,5000,0.298479892,494.1755775,-0.206942549,0.322301915,1.783568225,492.4971954,-0.302826791,1.704754881
HDX113,5011,5000,0.301434706,494.1755775,-0.206942549,0.322301915,1.783568225,492.205851,-0.285428159,1.71886461
HDX114,5011,5000,0.301434706,494.1755775,-0.206942549,0.322301915,1.783568225,492.205851,-0.285428159,1.71886461
HDX115,5003,5000,0.313196382,494.1755775,-0.206942549,0.322301915,1.783568225,491.0304379,-0.216252876,1.774939443
HDX116,5011,5000,0.301434706,494.1755775,-0.206942549,0.322301915,1.783568225,492.205851,-0.285428159,1.71886461
HDX117,5011,5000,0.301434706,494.1755775,-0.206942549,0.322301915,1.783568225,492.205851,-0.285428159,1.71886461
HDX118,5011,5000,0.301434706,494.1755775,-0.206942549,0.322301915,1.783568225,492.205851,-0.285428159,1.71886461
HDX119,5003,5000,0.313196382,494.1755775,-0.206942549,0.322301915,1.783568225,491.0304379,-0.216252876,1.774939443
HDX120,4984,5000,0.340761123,494.1755775,-0.206942549,0.322301915,1.783568225,488.1744763,-0.054649983,1.905782505
HDX121,5090,5100,0.180341224,552.1613502,-1.317808698,0,0.957140143,502.950846,-1.004552381,1.133846567
HDX122,5108,5100,0.151493598,552.1613502,-1.317808698,0,0.957140143,505.1800389,-1.177553471,0.992605259
HDX123,5104,5100,0.157944488,552.1613502,-1.317808698,0,0.957140143,504.6916879,-1.138815314,1.024247073
HDX124,5104,5100,0.157944488,552.1613502,-1.317808698,0,0.957140143,504.6916879,-1.138815314,1.024247073
HDX125,5117,5100,0.136894882,552.1613502,-1.317808698,0,0.957140143,506.2641513,-1.265327471,0.920878711
HDX126,5104,5100,0.157944488,552.1613502,-1.317808698,0,0.957140143,504.6916879,-1.138815314,1.024247073
HDX127,5104,5100,0.157944488,552.1613502,-1.317808698,0,0.957140143,504.6916879,-1.138815314,1.024247073
HDX128,5104,5100,0.157944488,552.1613502,-1.317808698,0,0.957140143,504.6916879,-1.138815314,1.024247073
HDX129,5090,5100,0.180341224,552.1613502,-1.317808698,0,0.957140143,502.950846,-1.004552381,1.133846567
HDX130,5104,5100,0.157944488,552.1613502,-1.317808698,0,0.957140143,504.6916879,-1.138815314,1.024247073
HDX131,5101,5100,0.162767541,552.1613502,-1.317808698,0,0.957140143,504.3227901,-1.109871747,1.047882862
HDX132,5104,5100,0.157944488,552.1613502,-1.317808698,0,0.957140143,504.6916879,-1.138815314,1.024247073
HDX133,5107,5100,0.15310848,552.1613502,-1.317808698,0,0.957140143,505.0583275,-1.16785321,1.000529366
HDX134,5191,5200,0.012440213,482.2928911,-1.900812248,0.091365332,0.336339286,514.4074575,-2.019212262,0.30317481
HDX135,5190,5200,0.014174575,482.2928911,-1.900812248,0.091365332,0.336339286,514.3065706,-2.008642069,0.311854383
HDX136,5192,5200,0.01070441,482.2928911,-1.900812248,0.091365332,0.336339286,514.5080935,-2.029792935,0.294486134
HDX137,5192,5200,0.01070441,482.2928911,-1.900812248,0.091365332,0.336339286,514.5080935,-2.029792935,0.294486134
HDX138,5197,5200,0.002003807,482.2928911,-1.900812248,0.091365332,0.336339286,515.0075101,-2.08285352,0.250906227
HDX139,5193,5200,0.008967169,482.2928911,-1.900812248,0.091365332,0.336339286,514.6084786,-2.04038409,0.285788357
HDX140,5192,5200,0.01070441,482.2928911,-1.900812248,0.091365332,0.336339286,514.5080935,-2.029792935,0.294486134
HDX141,5191,5200,0.012440213,482.2928911,-1.900812248,0.091365332,0.336339286,514.4074575,-2.019212262,0.30317481
HDX142,5178,5200,0.034874643,482.2928911,-1.900812248,0.091365332,0.336339286,513.0763576,-1.882617285,0.415299308
HDX143,5192,5200,0.01070441,482.2928911,-1.900812248,0.091365332,0.336339286,514.5080935,-2.029792935,0.294486134
HDX144,5192,5200,0.01070441,482.2928911,-1.900812248,0.091365332,0.336339286,514.5080935,-2.029792935,0.294486134
HDX145,5192,5200,0.01070441,482.2928911,-1.900812248,0.091365332,0.336339286,514.5080935,-2.029792935,0.294486134
HDX146,5194,5200,0.007228488,482.2928911,-1.900812248,0.091365332,0.336339286,514.7086128,-2.050985726,0.277081477
DH01,4409,4400,0.92912213,366.9859954,3.369355651,0.929135914,4.662769123,358.8969994,3.04605369,4.311110507
DH02,4408,4400,0.929730783,366.9859954,3.369355651,0.929135914,4.662769123,358.5999104,3.048427661,4.312672306
DH03,4407,4400,0.930337996,366.9859954,3.369355651,0.929135914,4.662769123,358.3025706,3.05079115,4.314225004
DH04,4406,4400,0.93094377,366.9859954,3.369355651,0.929135914,4.662769123,358.0049799,3.053144159,4.315768599
DH05,4407,4400,0.930337996,366.9859954,3.369355651,0.929135914,4.662769123,358.3025706,3.05079115,4.314225004
DH06,4408,4400,0.929730783,366.9859954,3.369355651,0.929135914,4.662769123,358.5999104,3.048427661,4.312672306
DH07,4407,4400,0.930337996,366.9859954,3.369355651,0.929135914,4.662769123,358.3025706,3.05079115,4.314225004
DH08,4407,4400,0.930337996,366.9859954,3.369355651,0.929135914,4.662769123,358.3025706,3.05079115,4.314225004
DH09,4403,4400,0.932752455,366.9859954,3.369355651,0.929135914,4.662769123,357.1107023,3.060140298,4.320344773
DH10,4398,4400,0.935738138,366.9859954,3.369355651,0.929135914,4.662769123,355.6152216,3.071590907,4.32778969
DH11,4383,4400,0.94447926,366.9859954,3.369355651,0.929135914,4.662769123,351.0911451,3.104370571,4.348759138
DH12,4386,4400,0.942756947,366.9859954,3.369355651,0.929135914,4.662769123,352.0004765,3.098003298,4.344729085
DH13,4393,4400,0.938687834,366.9859954,3.369355651,0.929135914,4.662769123,354.1134686,3.082779489,4.335007056
DH14,4407,4400,0.930337996,366.9859954,3.369355651,0.929135914,4.662769123,358.3025706,3.05079115,4.314225004
DH15,4500,4500,0.867708856,385.6737103,2.786205506,0.859763617,4.034956136,384.8818354,2.78614846,4.130885733
DH16,4500,4500,0.867708856,385.6737103,2.786205506,0.859763617,4.034956136,384.8818354,2.78614846,4.130885733
DH17,4501,4500,0.866967767,385.6737103,2.786205506,0.859763617,4.034956136,385.1558417,2.782810227,4.128486548
DH18,4503,4500,0.865481269,385.6737103,2.786205506,0.859763617,4.034956136,385.7031017,2.77610232,4.123660873
DH19,4505,4500,0.863989014,385.6737103,2.786205506,0.859763617,4.034956136,386.2493582,2.769352488,4.118798789
DH20,4506,4500,0.863240727,385.6737103,2.786205506,0.859763617,4.034956136,386.52211,2.76596185,4.116354095
DH21,4507,4500,0.862491,385.6737103,2.786205506,0.859763617,4.034956136,386.794611,2.762560732,4.113900298
DH22,4505,4500,0.863989014,385.6737103,2.786205506,0.859763617,4.034956136,386.2493582,2.769352488,4.118798789
DH23,4504,4500,0.864735861,385.6737103,2.786205506,0.859763617,4.034956136,385.9763554,2.772732644,4.121234382
DH24,4508,4500,0.861739834,385.6737103,2.786205506,0.859763617,4.034956136,387.0668611,2.759149132,4.111437399
DH25,4509,4500,0.860987229,385.6737103,2.786205506,0.859763617,4.034956136,387.3388602,2.755727051,4.108965399
DH26,4502,4500,0.866225238,385.6737103,2.786205506,0.859763617,4.034956136,385.4295972,2.779461514,4.126078261
DH27,4491,4500,0.874313881,385.6737103,2.786205506,0.859763617,4.034956136,382.4044878,2.815720899,4.152068804
DH28,4509,4500,0.860987229,385.6737103,2.786205506,0.859763617,4.034956136,387.3388602,2.755727051,4.108965399
DH29,4604,4600,0.782925459,410.3279777,2.34127044,0.775447519,3.810697758,412.0346877,2.382835536,3.832620152
DH30,4609,4600,0.778457063,410.3279777,2.34127044,0.775447519,3.810697758,413.2717436,2.360589391,3.815800162
DH31,4600,4600,0.786474264,410.3279777,2.34127044,0.775447519,3.810697758,411.0405268,2.400443792,3.845912307
DH32,4600,4600,0.786474264,410.3279777,2.34127044,0.775447519,3.810697758,411.0405268,2.400443792,3.845912307
DH33,4599,4600,0.787357867,410.3279777,2.34127044,0.775447519,3.810697758,410.7913593,2.404819653,3.849212591
DH34,4605,4600,0.782034659,410.3279777,2.34127044,0.775447519,3.810697758,412.2826007,2.378407269,3.829274358
DH35,4606,4600,0.781142419,410.3279777,2.34127044,0.775447519,3.810697758,412.5302628,2.373968521,3.825919462
DH36,4607,4600,0.78024874,410.3279777,2.34127044,0.775447519,3.810697758,412.777674,2.369519292,3.822555464
DH37,4611,4600,0.776659628,410.3279777,2.34127044,0.775447519,3.810697758,413.7648097,2.351617566,3.809008452
DH38,4604,4600,0.782925459,410.3279777,2.34127044,0.775447519,3.810697758,412.0346877,2.382835536,3.832620152
DH39,4602,4600,0.784702741,410.3279777,2.34127044,0.775447519,3.810697758,411.538109,2.391660626,3.839284434
DH40,4611,4600,0.776659628,410.3279777,2.34127044,0.775447519,3.810697758,413.7648097,2.351617566,3.809008452
DH41,4600,4600,0.786474264,410.3279777,2.34127044,0.775447519,3.810697758,411.0405268,2.400443792,3.845912307
DH42,4601,4600,0.785589222,410.3279777,2.34127044,0.775447519,3.810697758,411.2894433,2.39605745,3.842602922
DH43,4793,4800,0.588989613,436.3738537,1.346443444,0.626967414,3.01686735,454.4327929,1.359685863,3.038558734
DH44,4793,4800,0.588989613,436.3738537,1.346443444,0.626967414,3.01686735,454.4327929,1.359685863,3.038558734
DH45,4788,4800,0.594782374,436.3738537,1.346443444,0.626967414,3.01686735,453.4265629,1.391574622,3.063752576
DH46,4797,4800,0.584329494,436.3738537,1.346443444,0.626967414,3.01686735,455.2332608,1.333986197,3.018239825
DH47,4799,4800,0.581990797,436.3738537,1.346443444,0.626967414,3.01686735,455.6319894,1.321073477,3.008025758
DH48,4800,4800,0.580819289,436.3738537,1.346443444,0.626967414,3.01686735,455.8309773,1.314601395,3.002905072
DH49,4796,4800,0.585496683,436.3738537,1.346443444,0.626967414,3.01686735,455.0335202,1.340426835,3.023333205
DH50,4787,4800,0.595936607,436.3738537,1.346443444,0.626967414,3.01686735,453.2245642,1.39792093,3.068764039
DH51,4781,4800,0.602831777,436.3738537,1.346443444,0.626967414,3.01686735,452.0073031,1.435778678,3.09864167
DH52,4803,4800,0.577296129,436.3738537,1.346443444,0.626967414,3.01686735,456.4264357,1.295122264,2.9874884
DH53,4806,4800,0.573760013,436.3738537,1.346443444,0.626967414,3.01686735,457.019636,1.275548802,2.971989811
DH54,4805,4800,0.574940158,436.3738537,1.346443444,0.626967414,3.01686735,456.8221535,1.28208377,2.977165109
DH55,4905,4900,0.449800011,477.5273555,0.587184302,0.462201872,2.43157382,475.3284637,0.57670549,2.414580292
DH56,4911,4900,0.441833833,477.5273555,0.587184302,0.462201872,2.43157382,476.3590568,0.531049803,2.377930763
DH57,4912,4900,0.440501098,477.5273555,0.587184302,0.462201872,2.43157382,476.5299442,0.523403838,2.371790651
DH58,4912,4900,0.440501098,477.5273555,0.587184302,0.462201872,2.43157382,476.5299442,0.523403838,2.371790651
DH59,4895,4900,0.462961812,477.5273555,0.587184302,0.462201872,2.43157382,473.5907367,0.651959814,2.474934679
DH60,4902,4900,0.453763666,477.5273555,0.587184302,0.462201872,2.43157382,474.80978,0.599391839,2.432782179
DH61,4912,4900,0.440501098,477.5273555,0.587184302,0.462201872,2.43157382,476.5299442,0.523403838,2.371790651
DH62,4909,4900,0.444494983,477.5273555,0.587184302,0.462201872,2.43157382,476.0165294,0.54631029,2.390183681
DH63,4904,4900,0.451122669,477.5273555,0.587184302,0.462201872,2.43157382,475.15582,0.584278088,2.42065669
DH64,4898,4900,0.459028387,477.5273555,0.587184302,0.462201872,2.43157382,474.1146892,0.629493569,2.456923934
DH65,4893,4900,0.465576898,477.5273555,0.587184302,0.462201872,2.43157382,473.2401805,0.666884906,2.486896333
DH66,4904,4900,0.451122669,477.5273555,0.587184302,0.462201872,2.43157382,475.15582,0.584278088,2.42065669
DH67,5006,5000,0.30879655,494.1755775,-0.206942549,0.322301915,1.783568225,491.4730995,-0.242114999,1.753979645
DH68,5008,5000,0.305856131,494.1755775,-0.206942549,0.322301915,1.783568225,491.7669528,-0.25940882,1.739960937
DH69,5012,5000,0.299958019,494.1755775,-0.206942549,0.322301915,1.783568225,492.3516486,-0.294122234,1.711814296
DH70,5012,5000,0.299958019,494.1755775,-0.206942549,0.322301915,1.783568225,492.3516486,-0.294122234,1.711814296
DH71,5011,5000,0.301434706,494.1755775,-0.206942549,0.322301915,1.783568225,492.205851,-0.285428159,1.71886461
DH72,5004,5000,0.311731211,494.1755775,-0.206942549,0.322301915,1.783568225,491.1782427,-0.224863103,1.767961945
DH73,5004,5000,0.311731211,494.1755775,-0.206942549,0.322301915,1.783568225,491.1782427,-0.224863103,1.767961945
DH74,5009,5000,0.304383762,494.1755775,-0.206942549,0.322301915,1.783568225,491.9135031,-0.268071452,1.73293793
DH75,5011,5000,0.301434706,494.1755775,-0.206942549,0.322301915,1.783568225,492.205851,-0.285428159,1.71886461
DH76,5004,5000,0.311731211,494.1755775,-0.206942549,0.322301915,1.783568225,491.1782427,-0.224863103,1.767961945
DH77,5022,5000,0.285111971,494.1755775,-0.206942549,0.322301915,1.783568225,493.7958253,-0.381639447,1.640810554
DH78,5001,5000,0.316122405,494.1755775,-0.206942549,0.322301915,1.783568225,490.7340756,-0.199063867,1.788867131
